Dealer name,Dealer adress,Purchase price,Reselling price,Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
Schachtschneider Automobile e.K.,"Ulmenstr. 4
14482 Potsdam
,,,10327,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,4 Monate,,500 km,,,ADA,0,,0,deny,manual,348,,FALSCH,WAHR
,,,10264,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,4 Monate,,1000 km,,,ADA,0,,0,deny,manual,365,,FALSCH,WAHR
,,,10202,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,4 Monate,,1500 km,,,ADA,0,,0,deny,manual,382,,FALSCH,WAHR
,,,10139,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,4 Monate,,2000 km,,,ADA,0,,0,deny,manual,399,,FALSCH,WAHR
,,,10076,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,4 Monate,,2500 km,,,ADA,0,,0,deny,manual,417,,FALSCH,WAHR
,,,10210,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,5 Monate,,500 km,,,ADA,0,,0,deny,manual,336,,FALSCH,WAHR
,,,10132,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,5 Monate,,1000 km,,,ADA,0,,0,deny,manual,353,,FALSCH,WAHR
,,,10054,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,5 Monate,,1500 km,,,ADA,0,,0,deny,manual,370,,FALSCH,WAHR
,,,9976,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,5 Monate,,2000 km,,,ADA,0,,0,deny,manual,388,,FALSCH,WAHR
,,,9897,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,5 Monate,,2500 km,,,ADA,0,,0,deny,manual,405,,FALSCH,WAHR
,,,10094,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,6 Monate,,500 km,,,ADA,0,,0,deny,manual,328,,FALSCH,WAHR
,,,10000,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,6 Monate,,1000 km,,,ADA,0,,0,deny,manual,345,,FALSCH,WAHR
,,,9906,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,6 Monate,,1500 km,,,ADA,0,,0,deny,manual,362,,FALSCH,WAHR
,,,9812,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,6 Monate,,2000 km,,,ADA,0,,0,deny,manual,380,,FALSCH,WAHR
,,,9718,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,6 Monate,,2500 km,,,ADA,0,,0,deny,manual,415,,FALSCH,WAHR
,,,9978,Opel-Adam-1.2-Jam-IntelliLink-USB-Bluetooth-Klima,,,,,,,,7 Monate,,500 km,,,ADA,0,,0,deny,manual,338,,FALSCH,WAHR
